data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
Co 2.04 1.20 0.85
Co -2.04 -1.20 -0.85
Co 2.48 -0.93 -0.66
Co 0.40 2.62 -0.66
Co 0.40 0.24 2.69
Co -2.48 0.93 0.66
Co -0.40 -2.62 0.66
Co -0.40 -0.24 -2.69
Si -0.24 2.57 1.83
Si 2.12 -1.47 1.83
Si 2.12 1.24 -1.99
Si -2.12 1.47 -1.83
Si 0.24 -2.57 -1.83
Si -2.12 -1.24 1.99
Nb 1.92 -3.27 0.00
Nb -1.92 3.27 0.00
Nb 1.92 -1.07 -3.09
Nb -1.92 1.07 3.09
Nb 0.00 2.20 -3.09
Nb 0.00 -2.20 3.09
Nb 2.50 1.47 3.27
Nb 2.50 3.58 0.31
Nb 4.34 0.44 0.31
Nb -2.50 -1.47 -3.28
Nb -2.50 -3.58 -0.31
Nb -4.34 -0.44 -0.31
Co -4.11 -2.41 1.31
Co -1.62 -3.80 -2.70
Co -4.11 0.45 -2.70
Co 4.11 -0.45 2.70
Co 1.62 3.80 2.70
Co 4.11 2.41 -1.31

data_Co2NbSi
_class heusler
_radius 6
_natoms 59
_elements Nb Co Si
_composition Nb:0.22 Co:0.54 Si:0.24
loop_
_atom_type _x _y _z
Nb 0.00 0.00 0.00
Co -2.05 -1.20 -0.85
Co 2.05 1.20 0.85
Co 0.02 0.01 -2.53
Co 0.02 -2.38 0.84
Co -2.07 1.18 0.84
Co -0.02 2.38 -0.84
Co 2.07 -1.18 -0.84
Co -0.02 -0.01 2.53
Si 2.57 1.51 -2.10
Si 2.57 -1.48 2.11
Si -0.04 2.97 2.11
Si -2.57 -1.51 2.09
Si -2.57 1.48 -2.11
Si 0.04 -2.97 -2.11
Nb -2.07 -1.21 -3.43
Nb -2.07 -3.64 -0.02
Nb -4.19 -0.02 -0.02
Nb 4.19 0.02 0.02
Nb 2.07 1.21 3.43
Nb 2.07 3.64 0.02
Nb 0.00 2.43 -3.42
Nb 0.00 -2.43 3.42
Nb -2.12 3.62 0.00
Nb -2.12 1.19 3.42
Nb 2.12 -1.19 -3.42
Nb 2.12 -3.62 0.00
Si -4.01 -2.35 -1.67
Si 4.01 2.35 1.67
Si 4.06 -2.30 -1.63
Si -0.02 -0.01 4.94
Si -0.02 4.66 -1.63
Si 0.02 -4.66 1.63
Si 0.02 0.01 -4.94
Si -4.06 2.30 1.63
Co 4.26 2.49 -0.64
Co 4.26 0.22 2.56
Co 2.27 3.61 2.56
Co -4.26 -0.22 -2.56
Co -4.26 -2.49 0.63
Co -2.27 -3.61 -2.56
Co 4.29 -0.17 -2.53
Co 4.29 -2.45 0.67
Co 1.95 3.82 -2.53
Co -0.04 4.94 0.67
Co 1.95 -1.14 4.44
Co -0.04 2.26 4.44
Co -1.95 1.14 -4.44
Co -1.95 -3.82 2.53
Co 0.04 -4.94 -0.67
Co 0.04 -2.26 -4.44
Co -4.29 2.45 -0.67
Co -4.29 0.17 2.53
Co -1.97 -1.15 4.43
Co -1.97 3.81 -2.55
Co 2.36 -3.58 -2.55
Co -2.36 3.58 2.55
Co 1.97 -3.81 2.55
Co 1.97 1.16 -4.43

data_Co2NbSn
_class heusler
_radius 5
_natoms 38
_elements Co Sn Nb
_composition Co:0.53 Sn:0.26 Nb:0.21
loop_
_atom_type _x _y _z
Co -0.32 -1.46 0.06
Co -0.32 1.46 0.06
Sn 1.91 -0.00 0.01
Nb -0.20 -0.00 -2.09
Nb -0.09 0.00 2.22
Sn -3.09 0.00 0.05
Co 1.91 1.61 -2.16
Co 1.91 -1.61 -2.16
Co 2.02 1.61 2.18
Co 2.02 -1.61 2.19
Co -2.28 1.56 -2.03
Co -2.28 -1.56 -2.03
Co -2.25 1.47 2.13
Co -2.25 -1.47 2.13
Nb 1.76 -3.00 0.03
Nb 1.76 3.00 0.02
Nb -2.29 3.05 0.10
Nb -2.29 -3.05 0.11
Sn -0.26 -3.20 -2.17
Sn -0.26 3.20 -2.17
Sn -0.19 3.14 2.31
Sn -0.19 -3.14 2.31
Co 4.02 1.68 -0.05
Co 4.02 -1.68 -0.04
Co -0.33 -1.47 -4.16
Nb 3.93 -0.00 -2.02
Co -0.33 1.47 -4.16
Nb 4.03 0.00 1.93
Co -0.06 1.46 4.31
Co -0.06 -1.46 4.31
Co -0.26 4.62 0.09
Co -0.25 -4.62 0.09
Sn 1.84 -0.00 -4.29
Sn -2.46 -0.00 -4.12
Sn 2.10 0.00 4.31
Sn -2.20 0.00 4.33
Co -4.36 -2.05 -0.84
Co -4.36 2.05 -0.84

data_Co2NbSn
_class heusler
_radius 6
_natoms 64
_elements Co Sn Nb
_composition Co:0.44 Sn:0.28 Nb:0.28
loop_
_atom_type _x _y _z
Co -0.00 -1.74 0.00
Co -0.00 1.74 -0.00
Sn 2.13 0.00 -0.00
Sn -2.13 -0.00 0.00
Nb -0.00 0.00 -2.21
Nb 0.00 0.00 2.21
Co 2.03 -1.59 -2.07
Co -2.03 1.59 2.07
Co -2.03 -1.59 2.07
Co -2.03 -1.59 -2.07
Co 2.03 1.59 -2.07
Co 2.03 -1.59 2.07
Co 2.03 1.59 2.07
Co -2.03 1.59 -2.07
Nb -2.26 -3.20 0.00
Nb 2.26 3.20 -0.00
Nb 2.26 -3.20 -0.00
Nb -2.26 3.20 0.00
Sn -0.00 -3.51 -2.42
Sn -0.00 3.51 -2.42
Sn 0.00 3.51 2.42
Sn 0.00 -3.51 2.42
Co 0.00 -4.43 0.00
Co 0.00 4.44 -0.00
Co -0.00 1.56 -4.32
Co -0.00 -1.56 -4.32
Co 0.00 -1.56 4.32
Co 0.00 1.56 4.32
Nb -4.15 -0.00 2.07
Nb 4.15 0.00 -2.07
Nb -4.15 -0.00 -2.07
Nb 4.15 0.00 2.07
Co -4.39 1.67 0.00
Co -4.39 -1.67 0.00
Co 4.39 -1.67 -0.00
Co 4.39 1.67 -0.00
Sn 2.34 -0.00 -4.39
Sn -2.35 -0.00 -4.39
Sn -2.34 -0.00 4.39
Sn 2.35 0.00 4.39
Co 2.44 4.52 -2.23
Co 2.44 -4.52 -2.23
Co -2.44 -4.52 -2.23
Co 2.44 4.52 2.23
Co -2.44 -4.52 2.23
Co -2.44 4.52 -2.23
Co 2.44 -4.52 2.23
Co -2.44 4.52 2.23
Nb 2.23 2.89 -4.25
Nb -2.23 2.89 4.25
Nb -2.23 -2.89 4.25
Nb -2.24 2.89 -4.25
Nb 2.23 2.89 4.25
Nb 2.24 -2.89 4.25
Nb 2.23 -2.89 -4.25
Nb -2.23 -2.89 -4.25
Sn 4.43 -2.87 -2.41
Sn -4.43 -2.87 2.41
Sn 4.43 2.87 2.41
Sn 4.43 2.87 -2.41
Sn 4.43 -2.87 2.41
Sn -4.43 2.87 2.41
Sn -4.43 -2.87 -2.41
Sn -4.43 2.87 -2.41

data_Co2NiAl
_class heusler
_radius 5
_natoms 54
_elements Al Co Ni
_composition Al:0.30 Co:0.44 Ni:0.26
loop_
_atom_type _x _y _z
Al -0.00 -0.00 0.09
Co 0.34 1.72 -1.28
Co 1.75 -0.16 -1.28
Co -0.34 -1.72 -1.28
Co -1.75 0.16 -1.28
Ni -0.00 -0.00 2.29
Co 2.12 -0.04 1.24
Co 0.56 2.04 1.24
Co -0.56 -2.04 1.24
Co -2.12 0.04 1.23
Ni -1.50 2.00 0.08
Ni 1.50 -2.00 0.08
Ni 0.00 -0.00 -3.25
Ni 2.67 2.00 -0.38
Ni -2.68 -2.00 -0.38
Al 1.49 -2.00 2.28
Al -1.50 2.00 2.28
Al 1.45 -1.93 -2.56
Al -1.45 1.94 -2.56
Al 0.41 3.60 -0.16
Al 3.57 -0.62 -0.16
Al -0.41 -3.60 -0.17
Al -3.57 0.63 -0.17
Al 2.01 1.50 -2.68
Al -2.00 -1.50 -2.68
Al -2.06 -1.54 2.70
Al 2.06 1.54 2.70
Co 1.94 -0.37 3.70
Co 0.19 1.97 3.70
Co -0.20 -1.97 3.70
Co -1.95 0.37 3.70
Co 3.33 -2.22 -1.52
Co -1.19 3.82 -1.52
Co -3.32 2.23 -1.52
Co 1.20 -3.82 -1.52
Co 2.39 -0.34 -3.58
Co 0.35 2.39 -3.58
Co -3.48 2.20 1.30
Co 3.48 -2.21 1.30
Co 1.13 -3.97 1.30
Co -0.34 -2.39 -3.58
Co -2.39 0.35 -3.58
Co -1.13 3.96 1.30
Al -0.01 -0.00 4.37
Ni -1.68 -3.59 -1.89
Ni -3.92 -0.60 -1.89
Ni 1.68 3.59 -1.89
Ni 3.92 0.60 -1.89
Ni 3.90 1.44 1.63
Ni 2.49 3.33 1.64
Ni -2.49 -3.33 1.63
Ni -3.90 -1.45 1.63
Al -2.73 3.65 -0.06
Al 2.73 -3.65 -0.06

data_Co2NiBi
_class heusler
_radius 5
_natoms 48
_elements Bi Co Ni
_composition Bi:0.27 Co:0.48 Ni:0.25
loop_
_atom_type _x _y _z
Bi -0.26 -0.12 -0.08
Co 1.70 0.82 0.54
Co 1.41 -1.37 -0.92
Co -0.19 1.96 -0.92
Co -0.19 -0.09 2.16
Co -0.68 -0.33 -2.26
Co -2.16 0.86 0.57
Co -0.68 -2.22 0.57
Ni -0.19 2.29 1.52
Ni 1.66 -1.58 1.52
Ni 1.66 0.80 -2.05
Ni -2.92 -1.40 1.25
Ni -2.92 0.61 -1.77
Ni -1.35 -2.66 -1.77
Bi 1.92 0.92 2.89
Bi 1.92 3.02 -0.26
Bi 3.55 -0.40 -0.26
Bi 1.52 -1.45 -3.18
Bi -1.77 3.38 -0.11
Bi 1.52 -3.50 -0.11
Bi -0.18 -2.13 3.16
Bi -1.77 1.20 3.16
Bi -0.18 2.09 -3.18
Co 3.53 1.69 -0.92
Co 3.53 -0.20 1.92
Co 2.06 2.88 1.92
Co 0.91 -3.34 -2.22
Co -2.03 2.80 -2.22
Co -2.03 -0.97 3.44
Co -3.59 -1.72 -1.15
Bi -4.15 0.07 0.05
Bi -2.55 -3.28 0.05
Bi -2.55 -1.22 -3.04
Co 0.20 4.25 0.28
Co 3.44 -2.51 0.28
Co 0.20 1.90 3.81
Co 3.44 -0.70 -2.42
Co 1.61 -1.03 3.81
Co 1.61 3.12 -2.42
Co 0.79 0.38 -4.18
Co 0.79 -3.71 1.96
Co -2.40 2.95 1.96
Ni 3.25 -3.02 -2.01
Ni -0.32 4.42 -2.01
Ni -0.32 -0.15 4.86
Ni -4.34 1.87 1.24
Ni -1.26 -0.60 -4.68
Ni -1.26 -4.55 1.24

data_Co2NiBi
_class heusler
_radius 6
_natoms 83
_elements Bi Co Ni
_composition Bi:0.23 Co:0.53 Ni:0.24
loop_
_atom_type _x _y _z
Bi -0.25 -0.12 -0.08
Co -0.20 -0.10 2.13
Co -0.20 1.93 -0.91
Co 1.38 -1.37 -0.91
Co -0.27 -0.13 -2.43
Co -0.27 -2.29 0.81
Co -1.96 1.22 0.81
Ni 1.94 -1.16 1.49
Ni 1.94 0.93 -1.64
Ni 0.32 2.24 1.49
Co 2.38 1.14 0.76
Ni -2.33 -1.12 1.43
Ni -2.33 0.89 -1.58
Ni -0.77 -2.37 -1.58
Co -2.94 -1.41 -0.94
Bi -0.20 1.96 -3.18
Bi -0.20 -2.18 3.03
Bi -1.82 1.22 3.03
Bi 1.40 -1.38 -3.18
Bi 1.40 -3.47 -0.05
Bi -1.82 3.27 -0.05
Bi 4.05 -0.16 -0.10
Bi 2.42 3.26 -0.10
Bi 2.42 1.16 3.04
Ni 0.71 0.34 4.27
Ni 0.71 4.08 -1.33
Ni 3.62 -2.00 -1.33
Co -1.87 3.19 -2.30
Co -1.87 -0.90 3.83
Co 1.31 -3.46 -2.30
Co 1.59 -3.41 2.25
Co 1.59 0.76 -4.01
Co -1.66 3.38 2.25
Co 4.08 1.95 -0.84
Co 4.08 -0.03 2.13
Co 2.53 3.19 2.13
Bi -4.62 -0.15 -0.10
Bi -3.01 -1.44 -3.20
Bi -3.01 -3.51 -0.10
Co 2.58 3.16 -2.41
Co 2.58 -1.00 3.84
Co 4.08 -2.21 0.96
Co 4.08 0.03 -2.41
Co 0.83 4.56 0.96
Co 0.84 2.64 3.84
Co -2.59 0.60 -3.92
Co -2.59 -3.39 2.06
Co -4.26 0.10 2.06
Co -4.26 1.94 -0.70
Co -1.16 -2.39 -3.92
Co -1.16 -4.54 -0.70
Ni -0.51 -0.24 -4.88
Ni -0.51 -4.60 1.66
Ni -3.90 2.49 1.66
Co -4.50 0.01 -2.34
Co -4.50 -2.16 0.91
Co -2.81 -3.52 -2.34
Bi -3.75 -1.80 3.04
Bi -3.75 2.12 -2.83
Bi -0.70 -4.25 -2.83
Ni 4.56 2.18 1.45
Co 0.38 -1.83 5.06
Co 0.38 3.96 -3.63
Co 3.32 -2.19 -3.63
Co 3.32 -4.20 -0.62
Co -1.19 5.22 -0.62
Co -1.19 1.44 5.06
Bi 0.09 4.50 3.00
Bi 3.57 -2.75 3.00
Bi 3.57 1.71 -3.69
Co -0.02 2.07 -5.30
Co -3.21 2.55 3.95
Co -0.02 -4.10 3.95
Co -3.21 4.63 0.83
Co 1.60 -1.31 -5.30
Co 1.60 -5.40 0.83
Ni -4.98 -2.39 -1.59
Ni 2.16 2.95 -4.83
Ni -1.23 3.76 4.58
Ni 2.16 -3.32 4.58
Ni -1.23 5.68 1.71
Ni 3.65 -4.52 1.71
Ni 3.65 -0.17 -4.83

data_Co2NiGa
_class heusler
_radius 5
_natoms 40
_elements Ga Co Ni
_composition Ga:0.20 Co:0.60 Ni:0.20
loop_
_atom_type _x _y _z
Ga -1.05 -0.75 -1.22
Ga 1.05 0.75 1.22
Co -1.07 1.49 0.00
Co 1.07 -1.49 0.00
Ni -1.13 -0.81 1.33
Ni 1.13 0.81 -1.33
Co -1.05 1.39 2.58
Co 0.97 -1.45 2.58
Co -0.97 1.45 -2.58
Co 1.05 -1.39 -2.58
Ni 0.02 -3.20 -1.27
Ni -3.03 1.05 -1.27
Ni -0.02 3.20 1.28
Ni 3.03 -1.05 1.27
Co -3.32 -0.98 0.07
Co -2.00 -2.83 0.07
Co 3.32 0.98 -0.08
Co 2.00 2.83 -0.08
Ga -0.19 3.58 -1.30
Ga 3.33 -1.33 -1.30
Ga 0.19 -3.58 1.30
Ga -3.33 1.33 1.30
Ni 0.98 0.70 3.74
Ni -0.98 -0.70 -3.74
Ga 1.13 0.81 -3.94
Ga -1.13 -0.81 3.94
Co -2.43 3.40 0.00
Co 2.43 -3.40 0.00
Co -3.27 -0.92 2.44
Co -1.93 -2.80 2.44
Co 3.27 0.92 -2.44
Co 1.93 2.80 -2.44
Co -3.39 -1.04 -2.24
Co 3.39 1.04 2.24
Co -2.08 -2.88 -2.24
Co 2.08 2.88 2.24
Co 2.12 -3.40 -2.26
Co -2.12 3.40 2.27
Co -2.53 3.11 -2.27
Co 2.53 -3.11 2.27

data_Co2NiGa
_class heusler
_radius 6
_natoms 70
_elements Ga Co Ni
_composition Ga:0.26 Co:0.49 Ni:0.26
loop_
_atom_type _x _y _z
Ga 1.04 0.75 1.08
Co -1.50 0.96 0.42
Co 0.43 -1.73 0.42
Ga -1.35 -0.97 -1.27
Ni 1.19 0.85 -1.52
Ni -1.67 -1.19 1.41
Ga 2.48 -1.35 -1.20
Ga -0.48 2.79 -1.20
Co 0.26 -1.25 2.80
Co -1.10 0.65 2.80
Co 0.61 -1.00 -2.96
Co -0.75 0.90 -2.96
Ni 2.37 -1.39 1.72
Ni -0.55 2.69 1.72
Ni 0.59 -3.15 -1.52
Ni -2.79 1.57 -1.52
Co -3.53 -0.34 0.14
Co -1.46 -3.23 0.14
Co 1.40 3.31 0.55
Co 3.59 0.26 0.55
Co -2.44 3.28 0.35
Co 2.32 -3.37 0.35
Ga 3.26 2.34 -1.07
Co 1.54 2.56 2.90
Co 2.92 0.63 2.90
Ni 0.87 0.62 4.11
Co -3.70 -0.49 -2.24
Co -1.66 -3.35 -2.23
Ga -3.44 1.64 2.12
Ga 0.44 -3.79 2.12
Ni -1.67 -1.20 -3.85
Ni -3.46 -2.48 -1.02
Ni 3.40 2.44 1.48
Co 3.58 0.39 -2.74
Co 1.52 3.26 -2.74
Co -1.78 -2.95 3.04
Co -3.37 -0.73 3.04
Ga 1.59 1.14 -4.23
Ga -3.78 -2.70 1.47
Co 0.05 -4.98 -0.14
Co -4.70 1.66 -0.14
Ni -0.36 2.83 -4.25
Ni 2.56 -1.25 -4.25
Co 2.49 -3.28 -3.04
Co -2.30 3.41 -3.04
Ga -1.55 -1.11 4.79
Co 0.93 4.96 -1.06
Co 5.00 -0.72 -1.06
Ga 2.54 -1.55 4.28
Ga -0.65 2.90 4.28
Ga 0.10 -3.25 -4.11
Ga -3.04 1.15 -4.11
Ga -0.65 5.13 0.99
Ga 4.65 -2.27 0.99
Co 3.00 -3.48 2.63
Co -2.32 3.97 2.63
Ni -2.61 1.24 4.55
Ni 0.33 -2.87 4.55
Co 0.50 -1.04 -5.31
Co -0.82 0.81 -5.31
Ni 4.14 -3.41 -1.26
Ni -1.89 5.02 -1.26
Co 4.38 -1.81 -2.98
Co -0.30 4.73 -2.98
Ga 2.28 -5.24 -1.42
Ga -4.22 3.85 -1.41
Ni -4.62 3.70 1.12
Ni 2.02 -5.57 1.12
Co -0.62 0.98 5.92
Co 0.73 -0.91 5.93

data_Co2NiGe
_class heusler
_radius 5
_natoms 59
_elements Ge Co Ni
_composition Ge:0.22 Co:0.54 Ni:0.24
loop_
_atom_type _x _y _z
Ge -0.00 -0.00 0.00
Co 2.06 -1.18 -0.52
Co 2.05 0.88 0.95
Co -0.27 2.22 -0.95
Co -0.26 0.15 -2.41
Co 0.26 -0.15 2.41
Co 0.27 -2.22 0.95
Co -2.06 1.18 0.51
Co -2.06 -0.88 -0.95
Ni 1.81 1.05 -1.48
Ni 0.00 -2.09 -1.48
Ni -0.00 2.09 1.48
Ni -1.81 -1.05 1.48
Ni -2.31 1.33 -1.89
Ni 2.31 -1.33 1.88
Ge 1.86 -1.07 -3.03
Ge -1.86 1.07 3.03
Ge -1.86 -3.22 0.00
Ge 1.85 3.22 0.00
Co 2.03 2.86 2.38
Co 2.04 -3.19 -1.90
Co -0.29 -1.85 -3.80
Co 3.78 -0.16 -1.91
Co 0.29 1.85 3.80
Co -0.30 4.20 0.48
Co 3.78 1.86 -0.47
Co 1.46 3.20 -2.37
Co 1.46 1.17 -3.80
Co 0.29 -4.20 -0.47
Co -1.45 -3.20 2.37
Co -2.04 3.19 1.90
Co -1.46 -1.18 3.80
Co -2.04 -2.86 -2.37
Co -3.78 0.17 1.90
Co -3.78 -1.85 0.47
Ge -0.55 2.44 -3.45
Ge 2.39 -3.49 0.45
Ge 4.22 -0.31 0.45
Ge 2.39 0.74 3.45
Ge -2.39 -0.74 -3.45
Ge -2.39 3.49 -0.45
Ge -4.22 0.32 -0.45
Ge 0.56 -2.44 3.45
Ni 4.10 -2.36 -0.94
Ni 4.10 1.67 1.92
Ni -0.61 4.39 -1.92
Ni -0.60 0.34 -4.78
Ni 0.61 -4.39 1.92
Ni 0.60 -0.35 4.78
Ni -4.10 2.36 0.93
Ni -4.10 -1.67 -1.92
Co -2.64 1.52 -4.23
Co 4.34 -2.50 1.46
Co -2.64 3.48 -2.85
Co -4.34 0.55 -2.85
Co 4.34 -0.54 2.85
Co 2.65 -3.48 2.85
Co -4.34 2.50 -1.47
Co 2.65 -1.53 4.23

data_Co2NiGe
_class heusler
_radius 6
_natoms 65
_elements Ge Co Ni
_composition Ge:0.29 Co:0.49 Ni:0.22
loop_
_atom_type _x _y _z
Ge -0.00 -0.00 0.00
Co 1.97 1.14 0.81
Co -0.00 2.28 -0.81
Co -0.00 0.00 -2.42
Co 1.98 -1.14 -0.81
Co -1.98 1.14 0.81
Co 0.00 0.00 2.42
Co -1.98 -1.14 -0.81
Co 0.00 -2.28 0.81
Ni -2.02 -1.17 1.65
Ni 0.00 -2.34 -1.65
Ni -0.00 2.34 1.65
Ni 2.03 1.17 -1.65
Ni -2.03 1.17 -1.66
Ni 2.03 -1.17 1.66
Ge -1.98 -3.44 -0.00
Ge -1.99 1.14 3.24
Ge 1.99 -1.14 -3.24
Ge 1.98 3.44 0.00
Ge 1.99 1.15 3.24
Ge 0.00 -2.29 3.24
Ge 1.99 -3.44 0.00
Ge -1.98 -1.15 -3.24
Ge -1.99 3.44 -0.00
Ge -3.97 -0.00 -0.00
Ge 3.97 0.00 0.00
Ge -0.00 2.29 -3.24
Co -2.02 -3.40 -2.41
Co 0.01 -4.57 -0.75
Co -3.96 -2.29 0.75
Co -1.93 -3.46 2.41
Co -0.00 2.23 4.06
Co 3.96 -0.05 -2.40
Co -2.03 3.40 2.40
Co 1.93 1.12 -4.06
Co -1.93 -1.12 4.06
Co 2.03 -3.40 -2.41
Co -3.96 0.05 2.41
Co 0.00 -2.23 -4.06
Co -0.01 4.57 0.75
Co 1.93 3.46 -2.41
Co 2.02 3.41 2.41
Co 3.96 2.29 -0.75
Co -3.96 -0.05 -2.41
Co 1.94 -3.45 2.41
Co 1.94 -1.12 4.06
Co 3.97 -2.28 0.76
Co -3.96 2.28 -0.76
Co -1.94 1.12 -4.06
Co -1.94 3.45 -2.41
Co 3.96 0.05 2.41
Ni 3.95 2.28 1.62
Ni -0.01 4.57 -1.62
Ni -0.00 0.00 -4.85
Ni -3.96 2.28 1.61
Ni 3.96 -2.28 -1.61
Ni 0.00 -0.00 4.85
Ni -3.96 -2.29 -1.62
Ni 0.01 -4.57 1.62
Ge 0.00 -4.39 -3.10
Ge -3.80 -2.20 3.10
Ge 3.80 2.20 -3.10
Ge -0.01 4.38 3.10
Ge 3.80 -2.19 3.10
Ge -3.80 2.19 -3.10

data_Co2NiIn
_class heusler
_radius 5
_natoms 30
_elements In Ni Co
_composition In:0.43 Ni:0.20 Co:0.37
loop_
_atom_type _x _y _z
In -0.17 -0.40 -0.09
Ni 1.69 1.68 -0.42
Ni 0.86 1.37 1.89
Ni 2.51 -0.23 0.84
Ni -2.25 0.84 -1.56
Co -2.78 0.46 0.73
In -1.13 2.70 0.29
Co 0.64 -1.05 -2.69
Ni -1.75 -1.66 1.86
Co -2.62 -1.44 -0.90
Co 0.04 -3.06 0.81
Ni -0.65 -2.75 -1.51
In 0.07 1.71 -2.75
In 0.92 -1.43 2.86
In 2.19 -2.55 -0.84
In -1.60 0.79 3.17
In 3.06 0.22 -2.42
Co 0.92 3.80 -1.14
In -1.93 -1.16 -3.63
Co -3.99 -1.58 0.94
Co 0.89 0.91 4.26
Co 4.41 -0.99 -0.37
In 2.15 3.83 1.33
In -2.54 -3.94 0.43
In 3.38 1.16 3.16
In 4.51 1.72 0.13
Co -2.82 -3.34 -2.22
In -4.95 0.12 -1.05
Co -3.72 0.88 -3.37
Co 4.66 3.39 2.26

data_Co2NiIn
_class heusler
_radius 6
_natoms 59
_elements In Co Ni
_composition In:0.22 Co:0.54 Ni:0.24
loop_
_atom_type _x _y _z
In -0.00 -0.00 0.00
Co -2.13 -1.31 -0.95
Co 2.13 1.31 0.95
Co 0.19 0.12 -2.70
Co -2.18 1.30 0.94
Co 0.19 -2.53 0.94
Co -0.19 2.53 -0.94
Co 2.18 -1.30 -0.94
Co -0.19 -0.12 2.70
Ni -2.02 1.09 -1.67
Ni -2.02 -1.25 1.56
Ni -0.07 2.29 1.67
Ni 2.02 1.25 -1.56
Ni 2.02 -1.09 1.67
Ni 0.07 -2.29 -1.67
In 4.47 0.08 0.06
In -2.08 -3.96 -0.06
In -4.47 -0.08 -0.06
In 2.08 3.96 0.06
In -2.08 -1.28 -3.74
In 2.08 1.28 3.74
In 0.00 2.73 -3.76
In 0.00 -2.73 3.76
In -2.44 1.22 3.76
In -2.44 3.95 0.00
In 2.44 -1.22 -3.76
In 2.44 -3.95 0.00
Co -2.49 -1.54 3.95
Co 1.81 -3.70 -2.69
Co -2.49 3.28 -2.69
Co 2.49 1.54 -3.95
Co 2.49 -3.28 2.69
Co -1.81 3.70 2.69
Co 1.44 3.81 2.77
Co -4.05 0.42 -2.77
Co 4.05 -0.42 2.77
Co 4.05 2.50 -1.26
Co -4.05 -2.50 1.26
Co -1.44 -3.81 -2.77
Co -4.14 -0.67 2.63
Co -0.19 4.72 1.45
Co -4.14 2.29 -1.45
Co 0.19 -4.72 -1.45
Co -2.45 1.45 -4.04
Co 4.14 -2.29 1.45
Co 4.14 0.67 -2.63
Co -0.19 2.84 4.04
Co 0.19 -2.84 -4.04
Co -2.45 -3.40 2.63
Co 2.45 -1.45 4.04
Co 2.45 3.40 -2.63
Ni -3.94 -2.43 -1.77
Ni 3.94 2.43 1.77
Ni 0.15 -4.71 1.63
Ni 0.15 0.09 -4.99
Ni 4.15 -2.25 -1.63
Ni -4.15 2.25 1.63
Ni -0.15 4.71 -1.63
Ni -0.15 -0.09 4.99

data_Co2NiSb
_class heusler
_radius 5
_natoms 49
_elements Ni Co Sb
_composition Ni:0.27 Co:0.59 Sb:0.14
loop_
_atom_type _x _y _z
Ni 0.65 0.38 0.27
Co 0.11 0.06 -2.01
Co 0.11 -1.88 0.73
Co -1.57 1.03 0.73
Co -1.65 -0.95 -0.67
Co 0.22 2.46 -0.73
Co 2.24 -1.04 -0.73
Co 0.22 0.13 2.57
Sb 0.32 -2.48 -1.75
Sb -1.99 1.52 -1.75
Sb -1.99 -1.15 2.02
Co 2.54 1.47 1.04
Sb 0.24 2.59 1.83
Sb 2.36 -1.09 1.83
Sb 2.36 1.36 -1.64
Ni -2.01 -1.16 -3.05
Ni -3.83 -0.11 -0.08
Ni -2.01 -3.26 -0.08
Ni -0.02 2.64 -3.10
Ni -1.78 3.66 -0.23
Ni 2.28 -1.34 -3.10
Ni 2.28 -3.37 -0.23
Ni -1.78 1.00 3.52
Ni -0.02 -2.04 3.52
Co 1.33 -3.40 2.02
Co 1.33 0.77 -3.87
Co -2.28 2.85 2.02
Co 0.13 -4.21 0.15
Co -3.58 2.21 0.15
Co -1.03 -3.54 2.04
Co 0.13 -1.26 -4.02
Co -3.58 0.88 2.04
Co -1.03 0.74 -4.02
Ni 2.24 1.29 3.36
Ni 4.24 0.14 0.10
Ni 2.24 3.60 0.10
Co -1.87 -3.43 -2.43
Co -3.91 0.10 -2.43
Co -3.91 -2.26 0.90
Sb -3.83 -2.21 -1.56
Co 0.23 4.69 0.50
Co 4.18 -2.14 0.50
Co 1.88 -0.82 4.25
Co 4.18 -0.24 -2.19
Co 0.23 2.03 4.25
Co 1.88 3.74 -2.19
Co -0.18 4.58 -1.73
Co 3.87 -2.45 -1.73
Co -0.18 -0.11 4.89

data_Co2NiSb
_class heusler
_radius 6
_natoms 65
_elements Ni Co Sb
_composition Ni:0.29 Co:0.49 Sb:0.22
loop_
_atom_type _x _y _z
Ni 0.00 0.00 0.00
Co -2.04 1.18 0.83
Co 0.00 -2.36 0.83
Co 0.00 0.00 -2.50
Co -0.00 -0.00 2.50
Co -0.00 2.36 -0.83
Co 2.04 -1.18 -0.83
Co -2.04 -1.18 -0.83
Co 2.04 1.18 0.83
Sb -0.00 -2.36 -1.67
Sb 0.00 2.36 1.67
Sb -2.05 1.18 -1.67
Sb -2.05 -1.18 1.67
Sb 2.05 -1.18 1.67
Sb 2.05 1.18 -1.67
Ni -2.04 -1.18 -3.33
Ni -2.04 -3.53 0.00
Ni 2.04 1.18 3.33
Ni 2.04 3.53 -0.00
Ni -4.08 0.00 0.00
Ni 4.08 -0.00 -0.00
Ni -2.04 3.53 0.00
Ni -2.04 1.18 3.33
Ni 2.04 -3.53 -0.00
Ni 2.04 -1.18 -3.33
Ni -0.00 2.35 -3.33
Ni -0.00 -2.35 3.33
Co 2.05 -3.49 -2.46
Co 1.99 1.15 -4.14
Co -2.05 3.49 2.46
Co -1.99 -1.15 4.14
